Timestamp,Total_Power_Usage_17/F
2025-06-26 11:00:00,40.89
2025-06-26 12:00:00,42.03
2025-06-26 13:00:00,42.75
2025-06-26 14:00:00,39.14
2025-06-26 15:00:00,40.48
2025-06-26 16:00:00,40.35
2025-06-26 17:00:00,40.37
2025-06-26 18:00:00,38.99
2025-06-26 19:00:00,32.48
2025-06-26 20:00:00,27.89
2025-06-26 21:00:00,16.87
2025-06-26 22:00:00,14.46
2025-06-26 23:00:00,11.7
2025-06-27 00:00:00,10.13
2025-06-27 01:00:00,9.33
2025-06-27 02:00:00,9.89
2025-06-27 03:00:00,9.87
2025-06-27 04:00:00,9.66
2025-06-27 05:00:00,9.64
2025-06-27 06:00:00,12.01
2025-06-27 07:00:00,21.45
2025-06-27 08:00:00,26.96
2025-06-27 09:00:00,34.41
2025-06-27 10:00:00,40.41
2025-06-27 11:00:00,39.97
2025-06-27 12:00:00,38.66
2025-06-27 13:00:00,39.14
2025-06-27 14:00:00,33.71
2025-06-27 15:00:00,36.53
2025-06-27 16:00:00,37.23
2025-06-27 17:00:00,36.55
2025-06-27 18:00:00,34.35
2025-06-27 19:00:00,30.73
2025-06-27 20:00:00,25.98
2025-06-27 21:00:00,18.57
2025-06-27 22:00:00,14.95
2025-06-27 23:00:00,10.2
2025-06-28 00:00:00,9.94
2025-06-28 01:00:00,9.45
2025-06-28 02:00:00,10.78
2025-06-28 03:00:00,9.01
2025-06-28 04:00:00,9.51
2025-06-28 05:00:00,8.69
2025-06-28 06:00:00,9.09
2025-06-28 07:00:00,9.97
2025-06-28 08:00:00,11.18
2025-06-28 09:00:00,13.66
2025-06-28 10:00:00,13.26
2025-06-28 11:00:00,16.19
2025-06-28 12:00:00,14.78
2025-06-28 13:00:00,15.43
2025-06-28 14:00:00,13.64
2025-06-28 15:00:00,14.56
2025-06-28 16:00:00,14.15
2025-06-28 17:00:00,13.88
2025-06-28 18:00:00,12.75
2025-06-28 19:00:00,11.43
2025-06-28 20:00:00,10.87
2025-06-28 21:00:00,12.34
2025-06-28 22:00:00,10.81
2025-06-28 23:00:00,10.58
2025-06-29 00:00:00,9.89
2025-06-29 01:00:00,9.85
2025-06-29 02:00:00,10.76
2025-06-29 03:00:00,9.43
2025-06-29 04:00:00,8.96
2025-06-29 05:00:00,9.24
2025-06-29 06:00:00,8.66
2025-06-29 07:00:00,9.2
2025-06-29 08:00:00,8.92
2025-06-29 09:00:00,10.84
2025-06-29 10:00:00,10.15
2025-06-29 11:00:00,9.91
2025-06-29 12:00:00,12.86
2025-06-29 13:00:00,11.55
2025-06-29 14:00:00,11.28
2025-06-29 15:00:00,10.6
2025-06-29 16:00:00,10.12
2025-06-29 17:00:00,9.84
2025-06-29 18:00:00,10.34
2025-06-29 19:00:00,9.74
2025-06-29 20:00:00,10.23
2025-06-29 21:00:00,9.44
2025-06-29 22:00:00,9.4
2025-06-29 23:00:00,8.83
2025-06-30 00:00:00,9.03
2025-06-30 01:00:00,9.13
2025-06-30 02:00:00,9.07
2025-06-30 03:00:00,8.95
2025-06-30 04:00:00,9.22
2025-06-30 05:00:00,9.82
2025-06-30 06:00:00,11.15
2025-06-30 07:00:00,19.88
2025-06-30 08:00:00,29.33
2025-06-30 09:00:00,35.27
2025-06-30 10:00:00,40.26
2025-06-30 11:00:00,39.48
2025-06-30 12:00:00,40.41
2025-06-30 13:00:00,40.39
2025-06-30 14:00:00,36.52
2025-06-30 15:00:00,39.27
2025-06-30 16:00:00,38.68
2025-06-30 17:00:00,39.67
2025-06-30 18:00:00,37.19
2025-06-30 19:00:00,30.32
2025-06-30 20:00:00,25.38
2025-06-30 21:00:00,15.42
2025-06-30 22:00:00,12.11
2025-06-30 23:00:00,10.38
2025-07-01 00:00:00,10.41
2025-07-01 01:00:00,9.91
2025-07-01 02:00:00,9.62
2025-07-01 03:00:00,9.73
2025-07-01 04:00:00,10.19
2025-07-01 05:00:00,9.65
2025-07-01 06:00:00,9.66
2025-07-01 07:00:00,10.34
2025-07-01 08:00:00,12.76
2025-07-01 09:00:00,12.87
2025-07-01 10:00:00,14.34
2025-07-01 11:00:00,14.36
2025-07-01 12:00:00,15.02
2025-07-01 13:00:00,14.07
2025-07-01 14:00:00,14.05
2025-07-01 15:00:00,13.1
2025-07-01 16:00:00,13.22
2025-07-01 17:00:00,12.86
2025-07-01 18:00:00,12.88
2025-07-01 19:00:00,12.26
2025-07-01 20:00:00,12.63
2025-07-01 21:00:00,11.76
2025-07-01 22:00:00,10.03
2025-07-01 23:00:00,9.07
2025-07-02 00:00:00,9.01
2025-07-02 01:00:00,9.02
2025-07-02 02:00:00,8.83
2025-07-02 03:00:00,9.05
2025-07-02 04:00:00,9.41
2025-07-02 05:00:00,9.76
2025-07-02 06:00:00,11.49
2025-07-02 07:00:00,19.69
2025-07-02 08:00:00,27.38
2025-07-02 09:00:00,36.24
2025-07-02 10:00:00,43.42
2025-07-02 11:00:00,41.34
2025-07-02 12:00:00,40.76
2025-07-02 13:00:00,42.54
2025-07-02 14:00:00,36.71
2025-07-02 15:00:00,37.96
2025-07-02 16:00:00,37.66
2025-07-02 17:00:00,37.25
2025-07-02 18:00:00,36.72
2025-07-02 19:00:00,30.86
2025-07-02 20:00:00,26.44
2025-07-02 21:00:00,19.04
2025-07-02 22:00:00,16.34
2025-07-02 23:00:00,13.24
2025-07-03 00:00:00,10.56
2025-07-03 01:00:00,10.33
2025-07-03 02:00:00,9.54
2025-07-03 03:00:00,9.29
2025-07-03 04:00:00,10.22
2025-07-03 05:00:00,9.94
2025-07-03 06:00:00,11.0
2025-07-03 07:00:00,19.25
2025-07-03 08:00:00,27.31
2025-07-03 09:00:00,35.16
2025-07-03 10:00:00,39.11
2025-07-03 11:00:00,38.91
2025-07-03 12:00:00,40.0
2025-07-03 13:00:00,41.84
2025-07-03 14:00:00,37.14
2025-07-03 15:00:00,37.83
2025-07-03 16:00:00,38.07
2025-07-03 17:00:00,39.96
2025-07-03 18:00:00,38.04
